mlbID,PA,k_rate,bb_rate,slg
595879,1896,0.2389240506329114,0.03850210970464135,0.36114221724524076
595909,729,0.2784636488340192,0.06035665294924554,0.38130563798219586
595956,196,0.3010204081632653,0.03571428571428571,0.20540540540540542
595978,912,0.25219298245614036,0.07346491228070176,0.24025157232704403
596019,2888,0.18801939058171746,0.08898891966759002,0.47162426614481406
596059,629,0.23211446740858505,0.07790143084260731,0.35638297872340424
596103,906,0.2858719646799117,0.10706401766004416,0.36755386565272496
596115,1337,0.2916978309648467,0.06357516828721017,0.4173419773095624
596117,434,0.2511520737327189,0.09216589861751152,0.3229166666666667
596129,867,0.24567474048442905,0.14302191464821223,0.4051490514905149
596142,1126,0.27353463587921845,0.08170515097690942,0.4121756487025948
596146,1849,0.19307733910221742,0.09085992428339643,0.402187120291616
596451,87,0.41379310344827586,0.08045977011494253,0.3037974683544304
596748,388,0.19329896907216496,0.030927835051546393,0.3423180592991914
596847,543,0.292817679558011,0.1289134438305709,0.3827956989247312
598265,484,0.22107438016528927,0.05991735537190083,0.2866666666666667
600301,88,0.38636363636363635,0.056818181818181816,0.2073170731707317
600303,219,0.1598173515981735,0.0639269406392694,0.3383084577114428
600869,1597,0.23731997495303694,0.07326236693800876,0.4115197779319917
602074,488,0.14549180327868852,0.05942622950819672,0.3789237668161435
602104,1542,0.22243839169909208,0.06939040207522698,0.3982808022922636
605113,502,0.2410358565737052,0.05179282868525897,0.3091684434968017
605119,749,0.2817089452603471,0.09746328437917223,0.3540090771558245
605131,616,0.21103896103896103,0.09577922077922078,0.31123388581952116
605137,2445,0.18691206543967281,0.1034764826175869,0.41740344346207536
605141,2697,0.13385242862439747,0.11049314052651094,0.49447278911564624
605170,1208,0.19288079470198677,0.07947019867549669,0.3838951310861423
605204,1077,0.2934076137418756,0.09563602599814298,0.40042149631190727
605244,126,0.31746031746031744,0.023809523809523808,0.23529411764705882
605346,71,0.352112676056338,0.028169014084507043,0.34328358208955223
605353,265,0.18490566037735848,0.09811320754716982,0.2905982905982906
605361,353,0.20113314447592068,0.06515580736543909,0.39375
605421,140,0.2357142857142857,0.07142857142857142,0.3178294573643411
605548,117,0.38461538461538464,0.042735042735042736,0.22857142857142856
605612,713,0.20336605890603085,0.0364656381486676,0.3554572271386431
606115,1615,0.20804953560371517,0.07058823529411765,0.375
606132,608,0.20065789473684212,0.054276315789473686,0.36460176991150445
606157,276,0.36594202898550726,0.06159420289855073,0.36293436293436293
606192,2567,0.28126217374366963,0.06466692637319829,0.4703640982218459
606213,83,0.20481927710843373,0.10843373493975904,0.3424657534246575
606466,2426,0.1718878812860676,0.10758450123660346,0.49338999055712934
606992,790,0.3,0.060759493670886074,0.3806275579809004
606993,59,0.288135593220339,0.13559322033898305,0.28
607043,2741,0.209047792776359,0.10215249908792412,0.4310200668896321
607054,786,0.24427480916030533,0.10559796437659033,0.3294460641399417
607208,2686,0.1895011169024572,0.06291883842144452,0.46497584541062803
607461,119,0.18487394957983194,0.06722689075630252,0.2403846153846154
607680,583,0.22984562607204118,0.04288164665523156,0.3733826247689464
607732,1072,0.23787313432835822,0.0830223880597015,0.31545741324921134
608070,2819,0.11528910961333806,0.09719758779709117,0.5058023209283713
608324,2637,0.12817595752749336,0.10997345468335229,0.4559721011333915
608336,1002,0.406187624750499,0.13572854291417166,0.37894736842105264
608348,1269,0.2033096926713948,0.08983451536643026,0.367816091954023
608369,2259,0.1708720672864099,0.10314298362107127,0.5223505775991963
608385,1367,0.20921726408193123,0.13825896122896855,0.3612565445026178
608577,171,0.23391812865497075,0.05847953216374269,0.3522012578616352
608596,239,0.29707112970711297,0.09205020920502092,0.47641509433962265
608671,618,0.17475728155339806,0.09546925566343042,0.28205128205128205
608686,74,0.22972972972972974,0.04054054054054054,0.2714285714285714
608700,186,0.17204301075268819,0.07526881720430108,0.2857142857142857
608701,938,0.23987206823027718,0.10767590618336886,0.43950617283950616
608703,277,0.2924187725631769,0.09386281588447654,0.3293172690763052
608841,1210,0.2024793388429752,0.06115702479338843,0.40843806104129265
609275,54,0.37037037037037035,0.07407407407407407,0.14
609280,895,0.14748603351955308,0.04692737430167598,0.41043890865954924
613564,206,0.3058252427184466,0.07281553398058252,0.4095744680851064
614173,346,0.33815028901734107,0.08670520231213873,0.41479099678456594
614177,538,0.33643122676579923,0.06319702602230483,0.3561368209255533
620443,610,0.23442622950819672,0.06721311475409836,0.33810375670840787
621020,2618,0.2559205500381971,0.08403361344537816,0.4145929987347111
621028,989,0.15470171890798787,0.04954499494438827,0.3584699453551913
621035,1239,0.33494753833736884,0.09765940274414851,0.3608058608058608
621043,2145,0.20093240093240095,0.09603729603729604,0.4399164054336468
621311,71,0.323943661971831,0.04225352112676056,0.40298507462686567
621433,296,0.4391891891891892,0.08108108108108109,0.2689393939393939
621438,1386,0.23304473304473305,0.049783549783549784,0.3967136150234742
621439,1660,0.28433734939759037,0.0783132530120482,0.5154569892473119
621450,116,0.25862068965517243,0.0603448275862069,0.330188679245283
621453,80,0.5125,0.0875,0.2222222222222222
621458,136,0.4117647058823529,0.08088235294117647,0.4065040650406504
621466,382,0.2774869109947644,0.12041884816753927,0.3987538940809969
621493,2299,0.23401478903871248,0.10308829926054806,0.45062034739454093
621512,560,0.25535714285714284,0.039285714285714285,0.2982456140350877
621532,72,0.2638888888888889,0.1111111111111111,0.20634920634920634
621545,199,0.2914572864321608,0.06532663316582915,0.32222222222222224
621550,1010,0.3495049504950495,0.09207920792079208,0.4424581005586592
621563,726,0.17355371900826447,0.03994490358126722,0.33088235294117646
621566,2870,0.2400696864111498,0.12090592334494774,0.5040257648953301
622110,466,0.19313304721030042,0.06652360515021459,0.31690140845070425
622168,60,0.16666666666666666,0.05,0.40350877192982454
622268,112,0.21428571428571427,0.026785714285714284,0.2830188679245283
622534,1078,0.1725417439703154,0.059369202226345084,0.3587939698492462
622569,299,0.17391304347826086,0.06688963210702341,0.31868131868131866
622666,186,0.22043010752688172,0.07526881720430108,0.3058823529411765
622682,336,0.22916666666666666,0.03869047619047619,0.3619047619047619
622761,1179,0.26123833757421544,0.05343511450381679,0.36672794117647056
623168,414,0.15217391304347827,0.0748792270531401,0.32590529247910865
623205,443,0.3363431151241535,0.056433408577878104,0.3002481389578164
623520,175,0.3314285714285714,0.045714285714285714,0.41975308641975306
623912,1132,0.18197879858657243,0.04063604240282685,0.40264650283553877
623993,2226,0.21159029649595687,0.0880503144654088,0.4567404426559356
624413,2817,0.2243521476748314,0.09833155839545615,0.5026519787841697
624414,506,0.1857707509881423,0.039525691699604744,0.3957894736842105
624415,956,0.2813807531380753,0.11820083682008369,0.3353884093711467
624424,1444,0.2389196675900277,0.10457063711911357,0.3898573692551506
624428,1842,0.15580890336590664,0.06894679695982628,0.34114114114114114
624431,1085,0.1576036866359447,0.053456221198156684,0.3504950495049505
624503,811,0.22564734895191121,0.03822441430332922,0.3941798941798942
624512,778,0.2249357326478149,0.05141388174807198,0.365819209039548
624585,1791,0.26409826912339474,0.10831937465103295,0.44714926329276106
624641,1044,0.24233716475095785,0.035440613026819924,0.4236760124610592
628338,82,0.3902439024390244,0.07317073170731707,0.34210526315789475
628450,327,0.22629969418960244,0.0581039755351682,0.4098360655737705
628451,958,0.18893528183716074,0.06263048016701461,0.37740112994350283
630105,2462,0.19496344435418358,0.10113728675873274,0.37924528301886795
640449,121,0.2809917355371901,0.14049586776859505,0.2621359223300971
640457,168,0.11904761904761904,0.09523809523809523,0.3221476510067114
640458,160,0.20625,0.0375,0.375
640461,379,0.3113456464379947,0.036939313984168866,0.3850415512465374
640492,418,0.21052631578947367,0.05502392344497608,0.3194805194805195
640902,118,0.2627118644067797,0.06779661016949153,0.2962962962962963
641313,1206,0.22719734660033167,0.04145936981757877,0.3064798598949212
641343,856,0.3247663551401869,0.11565420560747663,0.39544235924932974
641355,2369,0.1794005909666526,0.07682566483748417,0.453781512605042
641432,465,0.12688172043010754,0.0989247311827957,0.3710843373493976
641470,114,0.37719298245614036,0.09649122807017543,0.32673267326732675
641487,2417,0.18204385601985934,0.1220521307405875,0.3691566265060241
641505,195,0.28205128205128205,0.1076923076923077,0.3132530120481928
641511,373,0.2520107238605898,0.06970509383378017,0.314540059347181
641513,96,0.3333333333333333,0.0625,0.33707865168539325
641525,100,0.36,0.01,0.3225806451612903
641531,591,0.26057529610829105,0.07106598984771574,0.375
641553,266,0.2932330827067669,0.041353383458646614,0.30278884462151395
641555,98,0.14285714285714285,0.11224489795918367,0.3333333333333333
641584,1226,0.19902120717781402,0.0929853181076672,0.41903019213174747
641598,1348,0.2685459940652819,0.11646884272997032,0.39742489270386266
641645,664,0.17921686746987953,0.10240963855421686,0.3122866894197952
641658,805,0.2708074534161491,0.08695652173913043,0.31512605042016806
641680,1946,0.1906474820143885,0.07399794450154162,0.3757711721817162
641684,73,0.3698630136986301,0.0958904109589041,0.14754098360655737
641779,197,0.3147208121827411,0.09644670050761421,0.4124293785310734
641786,116,0.3448275862068966,0.06896551724137931,0.2803738317757009
641796,114,0.2543859649122807,0.043859649122807015,0.37
641820,874,0.2528604118993135,0.08581235697940504,0.36516129032258066
641856,253,0.2727272727272727,0.09486166007905138,0.32
641857,2470,0.2963562753036437,0.10850202429149798,0.40662373505059796
641914,293,0.27303754266211605,0.06825938566552901,0.2878228782287823
641933,1329,0.28592927012791575,0.1053423626787058,0.43680137575236455
641943,536,0.22201492537313433,0.06529850746268656,0.35991820040899797
642020,138,0.26811594202898553,0.036231884057971016,0.19230769230769232
642086,1270,0.19370078740157481,0.08031496062992126,0.3684210526315789
642133,1683,0.2251931075460487,0.08615567439096851,0.4226190476190476
642136,764,0.2761780104712042,0.13612565445026178,0.31521739130434784
642137,78,0.3717948717948718,0.07692307692307693,0.3333333333333333
642165,192,0.234375,0.09895833333333333,0.29239766081871343
642180,501,0.21157684630738524,0.07984031936127745,0.2618510158013544
642201,447,0.29082774049217003,0.05592841163310962,0.3719806763285024
642215,248,0.27419354838709675,0.10483870967741936,0.42201834862385323
642336,462,0.22727272727272727,0.02813852813852814,0.38461538461538464
642350,1185,0.3628691983122363,0.06329113924050633,0.39078341013824885
642423,96,0.2604166666666667,0.041666666666666664,0.24175824175824176
642456,85,0.2,0.07058823529411765,0.33766233766233766
642708,1794,0.18115942028985507,0.039576365663322184,0.3937610359034726
642715,2649,0.25972064930162325,0.10419026047565119,0.4372591006423983
642727,228,0.25877192982456143,0.05263157894736842,0.3492822966507177
642731,1617,0.19233147804576375,0.04390847247990105,0.38840772818121255
642851,452,0.252212389380531,0.05309734513274336,0.3888888888888889
643217,2134,0.16119962511715089,0.0866916588566073,0.3927083333333333
643265,1042,0.2744721689059501,0.07485604606525911,0.40402969247083775
643289,1614,0.12453531598513011,0.04460966542750929,0.36664460622104567
643376,1214,0.21087314662273476,0.1070840197693575,0.4301994301994302
643393,987,0.11144883485309018,0.0911854103343465,0.3179190751445087
643396,1907,0.1599370739381227,0.051389617199790245,0.34204545454545454
643446,2195,0.1143507972665148,0.07425968109339408,0.40499235863474276
643524,292,0.19863013698630136,0.06506849315068493,0.35793357933579334
643565,1136,0.2130281690140845,0.13028169014084506,0.38144329896907214
644374,302,0.3079470198675497,0.06291390728476821,0.32967032967032966
644433,96,0.3125,0.020833333333333332,0.3655913978494624
645277,2056,0.1556420233463035,0.07101167315175097,0.42451820128479656
645302,977,0.2128966223132037,0.06038894575230297,0.35232558139534886
645305,119,0.25210084033613445,0.03361344537815126,0.21495327102803738
645444,566,0.24381625441696114,0.09717314487632508,0.25732217573221755
645801,462,0.2943722943722944,0.09307359307359307,0.3878048780487805
646240,2597,0.22256449749711205,0.11205236811705814,0.5039752650176679
647304,2355,0.15201698513800424,0.07770700636942675,0.4611764705882353
647351,1021,0.17042115572967678,0.05680705190989226,0.35501066098081024
649557,728,0.18406593406593408,0.04945054945054945,0.3466666666666667
649966,1088,0.20128676470588236,0.10202205882352941,0.36627282491944146
650331,174,0.3103448275862069,0.06321839080459771,0.2875
650333,2618,0.0492742551566081,0.0546218487394958,0.4126853377265239
650339,77,0.35064935064935066,0.05194805194805195,0.22857142857142856
650391,1165,0.2017167381974249,0.06866952789699571,0.4253731343283582
650402,2681,0.18314061917195076,0.10145468108914583,0.41275876637093367
650489,1907,0.23492396434189827,0.07446250655479811,0.38044758539458184
650490,2448,0.14133986928104575,0.10212418300653595,0.4574468085106383
650559,1660,0.25301204819277107,0.05542168674698795,0.39805825242718446
650619,79,0.3670886075949367,0.1518987341772152,0.25757575757575757
650859,1801,0.17157134925041642,0.05941143808995003,0.40251949610077986
650907,242,0.3760330578512397,0.03305785123966942,0.39565217391304347
650968,168,0.13095238095238096,0.041666666666666664,0.375
655316,594,0.234006734006734,0.08754208754208755,0.350187265917603
656024,71,0.18309859154929578,0.056338028169014086,0.34328358208955223
656180,729,0.32373113854595337,0.06995884773662552,0.3493975903614458
656185,176,0.32386363636363635,0.06818181818181818,0.27741935483870966
656248,321,0.308411214953271,0.13707165109034267,0.3940520446096654
656305,2401,0.2598917117867555,0.1112036651395252,0.43779904306220097
656308,522,0.3045977011494253,0.04597701149425287,0.3800813008130081
656413,653,0.2725880551301684,0.08269525267993874,0.3888888888888889
656448,361,0.30193905817174516,0.08310249307479224,0.49206349206349204
656484,122,0.28688524590163933,0.07377049180327869,0.36936936936936937
656495,56,0.25,0.16071428571428573,0.3333333333333333
656514,64,0.234375,0.09375,0.2631578947368421
656537,463,0.30885529157667385,0.047516198704103674,0.3403755868544601
656541,497,0.34004024144869216,0.10663983903420524,0.38620689655172413
656555,1600,0.2725,0.104375,0.4344086021505376
656577,267,0.36329588014981273,0.06367041198501873,0.32644628099173556
656582,1435,0.221602787456446,0.10871080139372823,0.37569944044764186
656669,324,0.26851851851851855,0.11419753086419752,0.35106382978723405
656695,71,0.352112676056338,0.028169014084507043,0.3283582089552239
656716,1582,0.22439949431099873,0.08533501896333755,0.3773851590106007
656775,2143,0.20951936537564161,0.08446103593093794,0.4031413612565445
656811,1570,0.189171974522293,0.0821656050955414,0.4309978768577495
656896,1090,0.21467889908256882,0.07155963302752294,0.3606060606060606
656941,2973,0.2885973763874874,0.15270770265724856,0.5103113627173473
656976,962,0.24740124740124741,0.12785862785862787,0.4062877871825877
657041,1943,0.25630468347915597,0.07308286155429748,0.4167140420693576
657061,130,0.3384615384615385,0.05384615384615385,0.2727272727272727
657077,2136,0.14559925093632958,0.07350187265917603,0.3813690169840453
657088,51,0.23529411764705882,0.09803921568627451,0.41304347826086957
657136,1134,0.2698412698412698,0.06261022927689594,0.37524177949709864
657557,1328,0.3207831325301205,0.0572289156626506,0.37182637182637185
657656,1592,0.27449748743718594,0.0678391959798995,0.4264909847434119
657709,103,0.2524271844660194,0.0970873786407767,0.18681318681318682
657757,1806,0.2026578073089701,0.07862679955703211,0.38546120952962737
658668,755,0.1814569536423841,0.06357615894039735,0.41219158200290273
660162,1124,0.27313167259786475,0.0791814946619217,0.4013738959764475
660271,2883,0.24210891432535553,0.13250086715227194,0.6063440422936153
660294,193,0.25906735751295334,0.09844559585492228,0.22941176470588234
660620,107,0.2803738317757009,0.056074766355140186,0.25773195876288657
660634,55,0.21818181818181817,0.07272727272727272,0.13043478260869565
660636,292,0.2602739726027397,0.0547945205479452,0.3828996282527881
660644,621,0.214170692431562,0.07729468599033816,0.2857142857142857
660650,125,0.44,0.064,0.3879310344827586
660670,1936,0.1921487603305785,0.12086776859504132,0.49730377471539844
660688,1747,0.10761305094447625,0.048654836863194044,0.36909871244635195
660707,739,0.3071718538565629,0.058186738836265225,0.38742690058479534
660757,655,0.2183206106870229,0.03358778625954199,0.392
660766,593,0.20741989881956155,0.06408094435075885,0.42830882352941174
660821,1784,0.2522421524663677,0.08239910313901345,0.4147095179233622
660829,60,0.25,0.06666666666666667,0.37254901960784315
660844,218,0.26146788990825687,0.1559633027522936,0.28888888888888886
661388,2393,0.2114500626828249,0.1124111993313832,0.44852240228789325
661531,296,0.25675675675675674,0.060810810810810814,0.29259259259259257
662139,2040,0.25245098039215685,0.0784313725490196,0.4312873438348723
663330,212,0.25471698113207547,0.10849056603773585,0.5027322404371585
663368,799,0.26032540675844806,0.10513141426783479,0.33903133903133903
663457,1846,0.20043336944745396,0.1305525460455038,0.4053198226725776
663527,573,0.2356020942408377,0.09947643979057591,0.3058350100603622
663538,2528,0.10166139240506329,0.06329113924050633,0.39100346020761245
663550,147,0.40816326530612246,0.04081632653061224,0.33093525179856115
663584,78,0.28205128205128205,0.038461538461538464,0.19444444444444445
663586,2357,0.2532880780653373,0.07679253288078065,0.4896421845574388
663604,162,0.25308641975308643,0.04938271604938271,0.30405405405405406
663609,189,0.2751322751322751,0.14285714285714285,0.3375
663611,616,0.09902597402597403,0.045454545454545456,0.31150442477876106
663616,1359,0.2501839587932303,0.10154525386313466,0.414654454621149
663624,1963,0.24503311258278146,0.06265919510952624,0.4175458078845086
663630,326,0.3067484662576687,0.06441717791411043,0.363013698630137
663647,2057,0.20029168692270297,0.06562955760816723,0.3505535055350554
663656,2364,0.15228426395939088,0.1281725888324873,0.4905847373637265
663662,298,0.28187919463087246,0.06375838926174497,0.32727272727272727
663697,2164,0.20055452865064696,0.10027726432532348,0.38074866310160427
663698,1000,0.301,0.091,0.3747178329571106
663728,2395,0.27933194154488517,0.11231732776617954,0.49880554228380314
663743,1142,0.1690017513134851,0.05253940455341506,0.3339749759384023
663757,1947,0.26861838726245507,0.12480739599383667,0.3850782190132371
663796,51,0.29411764705882354,0.0392156862745098,0.2916666666666667
663837,1602,0.2153558052434457,0.0749063670411985,0.3818056512749828
663845,410,0.3,0.09268292682926829,0.3416666666666667
663853,770,0.2818181818181818,0.04415584415584416,0.42559109874826145
663886,1565,0.26773162939297124,0.09201277955271565,0.42109038737446197
663897,241,0.3029045643153527,0.058091286307053944,0.2645739910313901
663898,1440,0.2222222222222222,0.06875,0.3936411809235428
663905,72,0.2222222222222222,0.09722222222222222,0.2
663967,67,0.208955223880597,0.07462686567164178,0.26785714285714285
663968,428,0.14953271028037382,0.04439252336448598,0.36790123456790125
663993,2622,0.23607932875667428,0.10678871090770405,0.4220302375809935
